#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000002da3924, pid=41308, tid=0x000000000000d8fc
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# j  com.android.build.gradle.internal.dsl.BuildType.<init>(Ljava/lang/String;Lcom/android/build/gradle/internal/services/DslServices;)V+134
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x000000001db98000):  JavaThread "Daemon worker Thread 5" [_thread_in_Java, id=55548, stack(0x0000000044e50000,0x0000000044f50000)]

siginfo: ExceptionCode=0xc0000005, reading address 0xffffffffffffffff

Registers:
RAX=0x0000000100faa180, RBX=0x000000002a82e3c8, RCX=0x00000000f1d1d200, RDX=0x004000002a82e358
RSP=0x0000000044f49760, RBP=0x0000000044f497c0, RSI=0x00000000ef7d4c88, RDI=0x0000000000000100
R8 =0x00000000000000ef, R9 =0x00000000800cfe70, R10=0x000000006ad45cb0, R11=0x0000000011d50000
R12=0x0000000000000000, R13=0x0000000044f49768, R14=0x0000000100faf290, R15=0x000000001db98000
RIP=0x0000000002da3924, EFLAGS=0x0000000000010246

Top of Stack: (sp=0x0000000044f49760)
0x0000000044f49760:   0000000002d97ef4 0000000080087518
0x0000000044f49770:   00000000f1d1d200 00000000f1d5d9c8
0x0000000044f49780:   0000000044f49780 000000002a8515d6
0x0000000044f49790:   0000000044f497f8 000000002aa90438
0x0000000044f497a0:   0000000000000000 000000002a8516a8
0x0000000044f497b0:   0000000044f49768 0000000044f497e8
0x0000000044f497c0:   0000000044f49840 0000000002d9809d
0x0000000044f497d0:   0000000000000000 0000000000000000
0x0000000044f497e0:   0000000000000000 00000000f1d1d200
0x0000000044f497f0:   0000000080024540 00000000f1d5d9c8
0x0000000044f49800:   0000000044f49800 000000002aa9b00b
0x0000000044f49810:   0000000044f49860 000000002aa9b3b0
0x0000000044f49820:   0000000000000000 000000002aa9b020
0x0000000044f49830:   0000000044f497e8 0000000044f49850
0x0000000044f49840:   0000000044f49940 0000000002d9061a
0x0000000044f49850:   00000000f1d1d200 0000000080024540 

Instructions: (pc=0x0000000002da3924)
0x0000000002da3904:   00 00 00 00 80 63 b5 6a 00 00 00 00 ff ff ff ff
0x0000000002da3914:   00 00 00 00 00 00 00 00 00 00 00 00 48 8b 53 08
0x0000000002da3924:   0f b7 4a 2c 0f b7 52 2a 2b d1 81 fa f6 01 00 00
0x0000000002da3934:   0f 86 33 00 00 00 48 8b c2 48 c1 e0 03 48 83 c0 


Register to memory mapping:

RAX=0x0000000100faa180 is pointing into metadata
RBX={method} {0x000000002a82e3d0} 
[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x0000000044e50000,0x0000000044f50000],  sp=0x0000000044f49760,  free space=997k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x0000000002da3924


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001b2ac800 JavaThread "Cache worker for Build Output Cleanup Cache (F:\AndroidStudioProjects\AAD-STP-B2\PickersDialogs\.gradle\buildOutputCleanup)" [_thread_blocked, id=57228, stack(0x000000004b650000,0x000000004b750000)]
  0x000000001b2aa800 JavaThread "jar transforms Thread 467" [_thread_blocked, id=56056, stack(0x000000004b550000,0x000000004b650000)]
  0x000000001b2ab000 JavaThread "jar transforms Thread 466" [_thread_blocked, id=56800, stack(0x000000004b450000,0x000000004b550000)]
  0x000000001b2a9800 JavaThread "jar transforms Thread 465" [_thread_blocked, id=56592, stack(0x000000004b350000,0x000000004b450000)]
  0x000000001b2ac000 JavaThread "jar transforms Thread 464" [_thread_blocked, id=55108, stack(0x000000004b250000,0x000000004b350000)]
  0x000000001b2af000 JavaThread "jar transforms Thread 463" [_thread_blocked, id=55808, stack(0x000000004b150000,0x000000004b250000)]
  0x000000001a1b4000 JavaThread "jar transforms Thread 462" [_thread_blocked, id=56212, stack(0x000000004b050000,0x000000004b150000)]
  0x000000001a1b3000 JavaThread "jar transforms Thread 461" [_thread_blocked, id=55676, stack(0x000000004af50000,0x000000004b050000)]
  0x000000001a1af800 JavaThread "jar transforms Thread 460" [_thread_blocked, id=57132, stack(0x000000004ae50000,0x000000004af50000)]
  0x000000001a1b1800 JavaThread "jar transforms Thread 459" [_thread_blocked, id=57240, stack(0x000000004ad50000,0x000000004ae50000)]
  0x000000001a1b1000 JavaThread "jar transforms Thread 458" [_thread_blocked, id=57332, stack(0x000000004ac50000,0x000000004ad50000)]
  0x000000001a1ae800 JavaThread "jar transforms Thread 457" [_thread_blocked, id=57128, stack(0x000000004ab50000,0x000000004ac50000)]
  0x000000001a1a7000 JavaThread "jar transforms Thread 456" [_thread_blocked, id=57312, stack(0x000000004aa50000,0x000000004ab50000)]
  0x000000001a1ae000 JavaThread "jar transforms Thread 455" [_thread_blocked, id=56684, stack(0x000000004a950000,0x000000004aa50000)]
  0x000000001a1a6800 JavaThread "jar transforms Thread 454" [_thread_blocked, id=57208, stack(0x000000004a850000,0x000000004a950000)]
  0x0000000019ce0800 JavaThread "jar transforms Thread 453" [_thread_blocked, id=56844, stack(0x000000004a750000,0x000000004a850000)]
  0x0000000019cd9000 JavaThread "jar transforms Thread 452" [_thread_blocked, id=57320, stack(0x000000004a650000,0x000000004a750000)]
  0x0000000019cdf800 JavaThread "jar transforms Thread 451" [_thread_blocked, id=57300, stack(0x000000004a550000,0x000000004a650000)]
  0x0000000019cd8000 JavaThread "jar transforms Thread 450" [_thread_blocked, id=56588, stack(0x000000004a450000,0x000000004a550000)]
  0x0000000019cda800 JavaThread "jar transforms Thread 449" [_thread_blocked, id=56264, stack(0x000000004a350000,0x000000004a450000)]
  0x0000000019cd7800 JavaThread "jar transforms Thread 448" [_thread_blocked, id=57084, stack(0x000000004a250000,0x000000004a350000)]
  0x0000000019cdc800 JavaThread "jar transforms Thread 447" [_thread_blocked, id=56496, stack(0x000000004a150000,0x000000004a250000)]
